id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
1	org.spacious_team.table_wrapper.api.TableCell	getColumnIndex()	0	[]		public	false	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
2	org.spacious_team.table_wrapper.api.TableCell	getValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
3	org.spacious_team.table_wrapper.api.TableCell	getIntValue()	0	[]		public	false	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
4	org.spacious_team.table_wrapper.api.TableCell	getLongValue()	0	[]		public	false	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
5	org.spacious_team.table_wrapper.api.TableCell	getDoubleValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
6	org.spacious_team.table_wrapper.api.TableCell	getBigDecimalValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
7	org.spacious_team.table_wrapper.api.TableCell	getStringValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
8	org.spacious_team.table_wrapper.api.TableCell	getInstantValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
9	org.spacious_team.table_wrapper.api.TableCell	getLocalDateTimeValue()	0	[]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
10	org.spacious_team.table_wrapper.api.TableCell	getValueOrDefault(java.lang.Object)	0	[false]		public	true	/Users/nima/Developer/TableWrapperAPI/src/main/java/org/spacious_team/table_wrapper/api/TableCell.java
